"0","state_brand_total <- beer_markets|>"
"0","  group_by(state, brand) |>"
"0","  summarise(total_quantity = sum(quantity)) |>"
"0","  ungroup() |>"
"0","  arrange(desc(total_quantity))"
"2","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument."
"0","# Calculate total beer consumption by brand across all states (national level)"
"0","national_brand_total <- state_brand_total |>"
"0","  group_by(brand) |>"
"0","  summarise(total_quantity_national = sum(total_quantity)) |>"
"0","  ungroup() |>"
"0","  arrange(desc(total_quantity_national))"
"0",""
"0","ggplot(national_brand_total, aes(x = reorder(brand, total_quantity_national), y = total_quantity_national)) +"
"0","  geom_bar(stat = ""identity"", fill = ""yellow"") +"
"0","  labs(title = ""National Total Quantity by Brand"","
"0","       x = ""Brand"","
"0","       y = ""Total Quantity"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
